User-agent: *
Allow: /

# Block access to specific paths
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /checkout/
Disallow: /cart/
Disallow: /*.json$
Allow: /sitemap.xml     # ...but make exception for sitemap
Disallow: /static/js/
Disallow: /static/css/
Disallow: /static/media/

# Allow main product pages
Allow: /products/apparel
Allow: /products/accessories
Allow: /products/footwear
Allow: /products/lifestyle
Allow: /products/rawfabric

# Allow main navigation pages
Allow: /about
Allow: /products
Allow: /services
Allow: /contact
Allow: /privacypolicy
Allow: /blog

# Add crawl delay
Crawl-delay: 5

# Reference to sitemap
Sitemap: https://www.denimloom.com/sitemap.xml
